OBJECT_TYPE,GRID,TAGS,TEXTURE_RECT,RCI,SOUND_TIMER,SOUND_DURATION
1,-10/7/,1/,0/0/0/0/,0/0/0/0/,0,0
2,-10/8/,2/,0/0/50/150/,3/0/0/30/,13.059241,13.041104
2,-10/6/,2/,0/0/50/150/,3/0/0/30/,13.069618,13.041104
1,-10/11/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-10/12/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-10/13/,1/,0/0/0/0/,0/0/0/0/,0,0
2,-10/14/,2/,0/0/50/150/,3/0/0/30/,13.051188,13.041104
1,-11/0/,1/,0/0/0/0/,0/0/0/0/,0,0
2,-11/-1/,2/,0/0/50/150/,3/0/0/30/,13.043727,13.041104
1,-11/-3/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-11/7/,1/,0/0/0/0/,0/0/0/0/,0,0
2,-11/8/,2/,0/0/50/150/,3/0/0/30/,13.048057,13.041104
2,-11/6/,2/,0/0/50/150/,3/0/0/30/,13.052945,13.041104
1,-11/11/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-11/12/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-11/13/,1/,0/0/0/0/,0/0/0/0/,0,0
2,-11/14/,2/,0/0/50/150/,3/0/0/30/,13.062016,13.041104
1,-12/0/,1/,0/0/0/0/,0/0/0/0/,0,0
2,-12/-1/,2/,0/0/50/150/,3/0/0/30/,13.045292,13.041104
1,-12/-3/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-12/-4/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-12/-5/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-12/7/,1/,0/0/0/0/,0/0/0/0/,0,0
2,-12/8/,2/,0/0/50/150/,3/0/0/30/,13.070811,13.041104
2,-12/6/,2/,0/0/50/150/,3/0/0/30/,13.065989,13.041104
1,-12/11/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-12/12/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-12/13/,1/,0/0/0/0/,0/0/0/0/,0,0
2,-12/14/,2/,0/0/50/150/,3/0/0/30/,13.045373,13.041104
4,-12/10/,3/4/,0/150/50/150/,0/1/10/300/,6.915114,6.888000
1,-13/0/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-13/1/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-13/-4/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-13/-5/,1/,0/0/0/0/,0/0/0/0/,0,0
2,-13/-6/,2/,0/0/50/150/,3/0/0/30/,13.061717,13.041104
2,-13/-7/,2/,0/0/50/150/,3/0/0/30/,13.061717,13.041104
2,-13/-8/,2/,0/0/50/150/,3/0/0/30/,13.050220,13.041104
2,-13/-10/,2/,0/0/50/150/,3/0/0/30/,0.022699,0.000000
2,-13/-12/,2/,0/0/50/150/,3/0/0/30/,0.024197,0.000000
2,-13/-13/,2/,0/0/50/150/,3/0/0/30/,0.023203,0.000000
2,-13/-3/,2/,0/0/50/150/,3/0/0/30/,13.066357,13.041104
1,-13/7/,1/,0/0/0/0/,0/0/0/0/,0,0
2,-13/8/,2/,0/0/50/150/,3/0/0/30/,13.045780,13.041104
1,-13/11/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-13/12/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-13/13/,1/,0/0/0/0/,0/0/0/0/,0,0
2,-13/14/,2/,0/0/50/150/,3/0/0/30/,13.044205,13.041104
1,-14/1/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-14/-4/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-14/-5/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-14/-6/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-14/-7/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-14/-8/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-14/-9/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-14/-10/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-14/-11/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-14/-12/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-14/-13/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-14/-14/,1/,0/0/0/0/,0/0/0/0/,0,0
2,-14/-3/,2/,0/0/50/150/,3/0/0/30/,13.055486,13.041104
1,-14/11/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-14/12/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-14/13/,1/,0/0/0/0/,0/0/0/0/,0,0
2,-14/14/,2/,0/0/50/150/,3/0/0/30/,13.044441,13.041104
1,-15/1/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-15/-4/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-15/-5/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-15/-7/,1/,0/0/0/0/,0/0/0/0/,0,0
2,-15/-9/,2/,0/0/50/150/,3/0/0/30/,0.018352,0.000000
2,-15/-10/,2/,0/0/50/150/,3/0/0/30/,13.042310,13.041104
2,-15/-12/,2/,0/0/50/150/,3/0/0/30/,0.023629,0.000000
2,-15/-3/,2/,0/0/50/150/,3/0/0/30/,13.055390,13.041104
1,-15/11/,1/,0/0/0/0/,0/0/0/0/,0,0
4,-15/12/,3/4/,0/150/50/150/,0/1/10/300/,6.896690,6.888000
1,-16/-5/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-16/-7/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-16/11/,1/,0/0/0/0/,0/0/0/0/,0,0
1,-16/12/,1/,0/0/0/0/,0/0/0/0/,0,0
2,-16/13/,2/,0/0/50/150/,3/0/0/30/,13.051149,13.041104
4,-16/10/,3/4/,0/150/50/150/,0/1/10/300/,6.893050,6.888000
1,-17/-5/,1/,0/0/0/0/,0/0/0/0/,0,0
4,-17/-7/,3/4/,0/150/50/150/,0/1/10/300/,6.894879,6.888000
1,-17/12/,1/,0/0/0/0/,0/0/0/0/,0,0
2,-17/13/,2/,0/0/50/150/,3/0/0/30/,13.063539,13.041104
1,-18/12/,1/,0/0/0/0/,0/0/0/0/,0,0
2,-18/13/,2/,0/0/50/150/,3/0/0/30/,13.041794,13.041104
1,-19/12/,1/,0/0/0/0/,0/0/0/0/,0,0
2,-19/13/,2/,0/0/50/150/,3/0/0/30/,13.055662,13.041104
1,-20/12/,1/,0/0/0/0/,0/0/0/0/,0,0
2,-20/13/,2/,0/0/50/150/,3/0/0/30/,0.026912,0.000000
1,-21/12/,1/,0/0/0/0/,0/0/0/0/,0,0
2,-21/13/,2/,0/0/50/150/,3/0/0/30/,13.043800,13.041104
