OBJECT_TYPE,GRID,TAGS,TEXTURE_RECT,RCI,SOUND_TIMER,SOUND_DURATION,TEXTURE_PATH
2,-6/1/,2/3/4/,100/0/50/150/,100/20/5/30000/,13.043555,13.041104,resource/tile/Buildings.png
1,-6/4/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-6/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-6/-12/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-6/-11/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-6/-16/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-6/-19/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-6/-20/,1/,0/0/0/0/,0/0/0/0/,0,0,N
2,-6/-13/,2/,50/0/50/150/,10/0/0/150/,13.044841,13.041104,resource/tile/Buildings.png
2,-6/-10/,2/,50/0/50/150/,10/0/0/150/,13.043116,13.041104,resource/tile/Buildings.png
4,-6/2/,2/4/,50/150/50/150/,2/0/30/1000/,6.895132,6.888000,resource/tile/Buildings.png
3,-6/-15/,3/4/,50/300/50/150/,0/15/2/220/,65.449463,65.447998,resource/tile/Buildings.png
3,-6/-18/,3/4/,50/300/50/150/,0/15/2/220/,65.457352,65.447998,resource/tile/Buildings.png
1,-6/10/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-6/11/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-6/12/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-6/13/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-6/14/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-6/15/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-6/16/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-6/-22/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-6/-21/,1/,0/0/0/0/,0/0/0/0/,0,0,N
2,-6/-1/,2/3/4/,100/0/50/150/,100/20/5/30000/,13.050682,13.041104,resource/tile/Buildings.png
2,-6/7/,2/3/4/,100/0/50/150/,100/20/5/30000/,13.044922,13.041104,resource/tile/Buildings.png
1,-7/0/,1/,0/0/0/0/,0/0/0/0/,0,0,N
2,-7/1/,2/3/4/,100/0/50/150/,100/20/5/30000/,13.046687,13.041104,resource/tile/Buildings.png
1,-7/-16/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-7/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-7/-11/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-7/-12/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-7/-19/,1/,0/0/0/0/,0/0/0/0/,0,0,N
2,-7/-13/,2/,50/0/50/150/,10/0/0/150/,13.076792,13.041104,resource/tile/Buildings.png
3,-7/-17/,3/4/,50/300/50/150/,0/15/2/220/,65.486298,65.447998,resource/tile/Buildings.png
3,-7/-1/,3/4/,50/300/50/150/,0/15/2/220/,65.452675,65.447998,resource/tile/Buildings.png
3,-7/-15/,3/4/,50/300/50/150/,0/15/2/220/,65.462555,65.447998,resource/tile/Buildings.png
1,-7/4/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-7/5/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-7/6/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-7/7/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-7/8/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-7/9/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-7/10/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-7/15/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-7/-22/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-7/-18/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-7/-20/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-8/0/,1/,0/0/0/0/,0/0/0/0/,0,0,N
2,-8/1/,2/3/4/,100/0/50/150/,100/20/5/30000/,13.046851,13.041104,resource/tile/Buildings.png
1,-8/-16/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-8/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-8/-11/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-8/-12/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-8/-15/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-8/-18/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-8/-19/,1/,0/0/0/0/,0/0/0/0/,0,0,N
4,-8/2/,2/4/,50/150/50/150/,2/0/30/1000/,6.894933,6.888000,resource/tile/Buildings.png
3,-8/-1/,3/4/,50/300/50/150/,0/15/2/220/,65.451782,65.447998,resource/tile/Buildings.png
3,-8/-17/,3/4/,50/300/50/150/,0/15/2/220/,65.474594,65.447998,resource/tile/Buildings.png
1,-8/-20/,1/,0/0/0/0/,0/0/0/0/,0,0,N
2,-8/-13/,2/3/4/,100/0/50/150/,100/20/5/30000/,13.043362,13.041104,resource/tile/Buildings.png
2,-8/5/,2/3/4/,100/0/50/150/,100/20/5/30000/,13.045036,13.041104,resource/tile/Buildings.png
1,-9/0/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-9/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-9/-12/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-9/-15/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-9/-17/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-9/-18/,1/,0/0/0/0/,0/0/0/0/,0,0,N
4,-9/1/,2/4/,50/150/50/150/,2/0/30/1000/,6.897877,6.888000,resource/tile/Buildings.png
4,-9/-1/,2/4/,50/150/50/150/,2/0/30/1000/,6.914132,6.888000,resource/tile/Buildings.png
3,-9/-16/,3/4/,50/300/50/150/,0/15/2/220/,65.450508,65.447998,resource/tile/Buildings.png
3,-9/-14/,3/4/,50/300/50/150/,0/15/2/220/,65.453812,65.447998,resource/tile/Buildings.png
3,-9/-13/,3/4/,50/300/50/150/,0/15/2/220/,65.463547,65.447998,resource/tile/Buildings.png
1,-9/-20/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-10/0/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-10/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-10/-12/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-10/-15/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-10/4/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-10/-16/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-10/-17/,1/,0/0/0/0/,0/0/0/0/,0,0,N
2,-10/-5/,2/,50/0/50/150/,10/0/0/150/,13.054240,13.041104,resource/tile/Buildings.png
2,-10/1/,2/,50/0/50/150/,10/0/0/150/,0.006056,0.000000,resource/tile/Buildings.png
4,-10/-7/,2/4/,50/150/50/150/,2/0/30/1000/,6.916025,6.888000,resource/tile/Buildings.png
4,-10/-1/,2/4/,50/150/50/150/,2/0/30/1000/,6.910872,6.888000,resource/tile/Buildings.png
4,-10/-2/,2/4/,50/150/50/150/,2/0/30/1000/,6.916510,6.888000,resource/tile/Buildings.png
4,-10/-3/,2/4/,50/150/50/150/,2/0/30/1000/,6.891252,6.888000,resource/tile/Buildings.png
3,-10/-6/,3/4/,50/300/50/150/,0/15/2/220/,65.494408,65.447998,resource/tile/Buildings.png
3,-10/-8/,3/4/,50/300/50/150/,0/15/2/220/,65.473610,65.447998,resource/tile/Buildings.png
3,-10/-14/,3/4/,50/300/50/150/,0/15/2/220/,65.480034,65.447998,resource/tile/Buildings.png
1,-10/-20/,1/,0/0/0/0/,0/0/0/0/,0,0,N
2,-10/-11/,2/3/4/,100/0/50/150/,100/20/5/30000/,13.046776,13.041104,resource/tile/Buildings.png
1,-11/-5/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-11/0/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-11/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-11/1/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-11/-1/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-11/-2/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-11/-3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-11/-4/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-11/-6/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-11/-7/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-11/-8/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-11/-9/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-11/-10/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-11/-11/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-11/-15/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-11/-14/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-11/2/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-11/-16/,1/,0/0/0/0/,0/0/0/0/,0,0,N
3,-11/-13/,3/4/,50/300/50/150/,0/15/2/220/,65.478493,65.447998,resource/tile/Buildings.png
1,-11/-20/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-12/-13/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-12/0/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-12/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-12/2/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-12/-14/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-12/1/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-12/-12/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-12/-11/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-12/-1/,1/,0/0/0/0/,0/0/0/0/,0,0,N
2,-12/-6/,2/,50/0/50/150/,10/0/0/150/,13.076792,13.041104,resource/tile/Buildings.png
2,-12/-10/,2/,50/0/50/150/,10/0/0/150/,13.054240,13.041104,resource/tile/Buildings.png
3,-12/-3/,3/4/,50/300/50/150/,0/15/2/220/,65.460205,65.447998,resource/tile/Buildings.png
3,-12/-16/,3/4/,50/300/50/150/,0/15/2/220/,65.473640,65.447998,resource/tile/Buildings.png
3,-12/-5/,3/4/,50/300/50/150/,0/15/2/220/,65.477600,65.447998,resource/tile/Buildings.png
3,-12/-15/,3/4/,50/300/50/150/,0/15/2/220/,65.462761,65.447998,resource/tile/Buildings.png
3,-12/-7/,3/4/,50/300/50/150/,0/15/2/220/,65.480034,65.447998,resource/tile/Buildings.png
3,-12/-8/,3/4/,50/300/50/150/,0/15/2/220/,65.454773,65.447998,resource/tile/Buildings.png
3,-12/-9/,3/4/,50/300/50/150/,0/15/2/220/,65.474861,65.447998,resource/tile/Buildings.png
1,-12/-20/,1/,0/0/0/0/,0/0/0/0/,0,0,N
4,-12/-4/,2/3/4/,100/150/50/150/,1/1/50/10000/,6.908594,6.888000,resource/tile/Buildings.png
1,1/0/,1/,0/0/0/0/,0/0/0/0/,0,0,N
4,1/-1/,2/3/4/,100/150/50/150/,1/1/50/10000/,6.899553,6.888000,resource/tile/Buildings.png
1,1/-12/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,1/7/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,1/-11/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,1/-10/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,1/11/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,1/-22/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,1/-21/,1/,0/0/0/0/,0/0/0/0/,0,0,N
2,1/-16/,2/,50/0/50/150/,10/0/0/150/,13.055157,13.041104,resource/tile/Buildings.png
4,1/10/,2/4/,50/150/50/150/,2/0/30/1000/,6.895190,6.888000,resource/tile/Buildings.png
3,1/1/,3/4/,50/300/50/150/,0/15/2/220/,65.460999,65.447998,resource/tile/Buildings.png
3,1/8/,3/4/,50/300/50/150/,0/15/2/220/,0.008958,0.000000,resource/tile/Buildings.png
3,1/-20/,3/4/,50/300/50/150/,0/15/2/220/,65.474976,65.447998,resource/tile/Buildings.png
1,1/-24/,1/,0/0/0/0/,0/0/0/0/,0,0,N
2,1/-9/,2/3/4/,100/0/50/150/,100/20/5/30000/,13.058763,13.041104,resource/tile/Buildings.png
1,2/0/,1/,0/0/0/0/,0/0/0/0/,0,0,N
4,2/-1/,2/3/4/,100/150/50/150/,1/1/50/10000/,6.893773,6.888000,resource/tile/Buildings.png
1,2/7/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,2/-10/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,2/-9/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,2/11/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,2/-21/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,2/-20/,1/,0/0/0/0/,0/0/0/0/,0,0,N
2,2/-12/,2/,50/0/50/150/,10/0/0/150/,13.079065,13.041104,resource/tile/Buildings.png
4,2/-8/,2/4/,50/150/50/150/,2/0/30/1000/,6.909215,6.888000,resource/tile/Buildings.png
3,2/-18/,3/4/,50/300/50/150/,0/15/2/220/,65.454300,65.447998,resource/tile/Buildings.png
3,2/1/,3/4/,50/300/50/150/,0/15/2/220/,65.454620,65.447998,resource/tile/Buildings.png
1,2/-24/,1/,0/0/0/0/,0/0/0/0/,0,0,N
4,2/10/,2/3/4/,100/150/50/150/,1/1/50/10000/,6.893659,6.888000,resource/tile/Buildings.png
2,2/8/,2/3/4/,100/0/50/150/,100/20/5/30000/,13.048932,13.041104,resource/tile/Buildings.png
1,3/0/,1/,0/0/0/0/,0/0/0/0/,0,0,N
4,3/-1/,2/3/4/,100/150/50/150/,1/1/50/10000/,6.892441,6.888000,resource/tile/Buildings.png
1,3/7/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,3/-9/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,3/11/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,3/-20/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,3/-19/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,3/-18/,1/,0/0/0/0/,0/0/0/0/,0,0,N
2,3/-10/,2/,50/0/50/150/,10/0/0/150/,13.103625,13.041104,resource/tile/Buildings.png
4,3/10/,2/4/,50/150/50/150/,2/0/30/1000/,6.890966,6.888000,resource/tile/Buildings.png
3,3/1/,3/4/,50/300/50/150/,0/15/2/220/,65.451523,65.447998,resource/tile/Buildings.png
3,3/8/,3/4/,50/300/50/150/,0/15/2/220/,0.009371,0.000000,resource/tile/Buildings.png
1,3/-24/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,3/-25/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-33/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,4/0/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,4/-17/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,4/-9/,1/,0/0/0/0/,0/0/0/0/,0,0,N
4,4/-1/,2/3/4/,100/150/50/150/,1/1/50/10000/,6.893773,6.888000,resource/tile/Buildings.png
1,4/7/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,4/11/,1/,0/0/0/0/,0/0/0/0/,0,0,N
